代码,2.窑炉类别,3.窑炉类别代码,4.投入使用时间（年）,8.名称（能源）,9.计量单位（能源）,10.消耗量（能源）,8.代码（处理方法）1,10.代码（处理的主要污染物）1,11.处理效率（%）（处理的主要污染物）1,8.代码（处理方法）2,10.代码（处理的主要污染物）2,11.处理效率（%）（处理的主要污染物）2,8.代码（处理方法）3,10.代码（处理的主要污染物）3,11.处理效率（%）（处理的主要污染物）3
520121000000G172210202500,电弧炉,110,1997,600,万千瓦时,5027.2413,J2,2001,87.2,J2,2002,15,J2,2003,0
520121000000G172219415000,耐火材料用炉,83,2005,101,吨,209,J2,2001,87.2,J2,2002,15,J2,2003,0
520121000000G174574313200,水泥窑,81,2000,101,吨,5504,A,2100,90,0,0,0,0,0,0
520121000000G174574313200,水泥窑,81,2004,101,吨,6000,A,2100,90,0,0,0,0,0,0
520121000000G175019486000,电弧炉,110,2005,600,万千瓦时,4254,A,2100,90,0,0,0,0,0,0
520121000000G175019486000,电弧炉,110,1990,600,万千瓦时,130.5,A,2100,90,0,0,0,0,0,0
520121000000G175019486000,电弧炉,110,1997,600,万千瓦时,1597.5,A,2100,90,0,0,0,0,0,0
520121000000G175019486000,电弧炉,110,1997,600,万千瓦时,505.5,A,2100,90,0,0,0,0,0,0
520121000000G176609872600,电弧炉,110,2005,600,万千瓦时,5256.858,A,2100,90,0,0,0,0,0,0
520121000000G176609872600,电弧炉,110,2006,600,万千瓦时,5113.353,A,2100,90,0,0,0,0,0,0
520121000000G177059997X00,电弧炉,110,2005,600,万千瓦时,6932.9,A,2100,90,0,0,0,0,0,0
520121000000G177059997X00,电弧炉,110,2005,600,万千瓦时,6932.9,A,2100,90,0,0,0,0,0,0
520121000000G191572101700,电弧炉,110,1997,600,万千瓦时,5420.96,A,2100,90,0,0,0,0,0,0
520121000000G191572101700,电弧炉,110,2003,600,万千瓦时,5864.69,A,2100,90,0,0,0,0,0,0
520121000000G1L1288604000,砖瓦窑,86,2005,101,吨,150,A,2100,90,0,0,0,0,0,0
520121100201G121572310x00,电弧炉,110,1996,600,万千瓦时,232.14,j4,2099,0,0,0,0,0,0,0
520121100201G121572310x00,电弧炉,110,1997,600,万千瓦时,215.67,j4,2099,0,0,0,0,0,0,0
520121100201G121572310x00,电弧炉,110,2000,600,万千瓦时,5594.99,j4,2099,0,0,0,0,0,0,0
520121100201G121572310x00,电弧炉,110,2004,600,万千瓦时,8022.9,j4,2099,0,0,0,0,0,0,0
520121100202G121572006400,水泥窑,81,1986,101,吨,5565,d,2100,0,0,0,0,0,0,0
520121100204G1520121G3042,砖瓦窑,86,2004,101,吨,525,d,2100,0,0,0,0,0,0,0
520121100207G1l1288604000,砖瓦窑,86,2005,101,吨,330,d,2100,0,0,0,0,0,0,0
520121100210G174574313200,水泥窑,81,2000,101,吨,8388.8,a,2100,90,0,0,0,0,0,0
520121100210G174574313200,水泥窑,81,2004,101,吨,8450,a,2100,90,0,0,0,0,0,0
520121100210G174574313200,水泥窑,81,2000,101,吨,4750.2,a,2100,90,0,0,0,0,0,0
520121101200G172210202500,电弧炉,110,1995,600,万千瓦时,6484.85,j4,2099,0,0,0,0,0,0,0
520121101200G172210202500,电弧炉,110,1995,600,万千瓦时,3986.69,j4,2099,0,0,0,0,0,0,0
520121101200G172210202500,电弧炉,110,1997,600,万千瓦时,7171.68,j4,2099,0,0,0,0,0,0,0
520121101200G172210202500,电弧炉,110,1997,600,万千瓦时,0,j4,2099,0,0,0,0,0,0,0
520121101200G172210202500,电弧炉,110,1997,600,万千瓦时,9741.35,j4,2099,0,0,0,0,0,0,0
520121101200G172210202500,电弧炉,110,1997,600,万千瓦时,3989.88,j4,2099,0,0,0,0,0,0,0
520121101200G175536068800,电弧炉,110,2004,600,万千瓦时,5130,j4,2099,0,0,0,0,0,0,0
520121101200G175536068800,电弧炉,110,2005,600,万千瓦时,4710,j4,2099,0,0,0,0,0,0,0
520121101200G191572101700,电弧炉,110,1997,600,万千瓦时,0,j4,2099,0,0,0,0,0,0,0
520121101200G191572101700,电弧炉,110,1997,600,万千瓦时,0,j4,2099,0,0,0,0,0,0,0
520121101200G191572101700,电弧炉,110,2003,600,万千瓦时,1275.87,j4,2099,0,0,0,0,0,0,0
520121101200G191572101700,电弧炉,110,2004,600,万千瓦时,0,j4,2099,0,0,0,0,0,0,0
520121101202G174573881900,其他干燥炉（窑）,99,2003,101,吨,25,c,2001,70,0,2002,70,0,0,0
520121101204G121572037100,沸腾炉,73,1997,600,万千瓦时,2.6,c,2001,70,0,2002,70,0,0,0
520121101204G175019486000,电弧炉,110,2005,600,万千瓦时,1125,j4,2099,0,0,0,0,0,0,0
520121101204G175019486000,电弧炉,110,1997,600,万千瓦时,557,j4,2099,0,0,0,0,0,0,0
520121101204G175019486000,电弧炉,110,1997,600,万千瓦时,304,j4,2099,0,0,0,0,0,0,0
520121101204G175019486000,电弧炉,110,1997,600,万千瓦时,0,j4,2099,0,0,0,0,0,0,0
520121101205G172219415000,电弧炉,110,2005,101,吨,422,j4,2099,0,0,0,0,0,0,0
520121101205G176609872600,电弧炉,110,2005,600,万千瓦时,10217.91,j4,2099,0,0,0,0,0,0,0
520121101205G176609872600,电弧炉,110,2006,600,万千瓦时,8468.86,j4,2099,0,0,0,0,0,0,0
520121101205G177059997x00,电弧炉,110,2005,600,万千瓦时,6067.6,j4,2099,0,0,0,0,0,0,0
520121101205G177059997x00,电弧炉,110,2005,600,万千瓦时,6067.6,j4,2099,0,0,0,0,0,0,0
520121102200G121443020900,其他干燥炉（窑）,99,2004,101,吨,544,c,2001,0,y9,2002,0,0,0,0
520121102200G121443020900,其他干燥炉（窑）,99,1995,101,吨,1306,c,2001,0,y9,2002,0,0,0,0
520121102200G121443020900,其他干燥炉（窑）,99,1999,101,吨,1320,c,2001,0,y9,2002,0,0,0,0
520121102200G121443020900,其他干燥炉（窑）,99,1996,101,吨,1310,c,2001,0,y9,2002,0,0,0,0
520121102200G121572132300,其他干燥炉（窑）,99,1996,101,吨,100,c,2001,0,y9,2002,0,0,0,0
520121102201G1520121g0002,其他干燥炉（窑）,99,1998,101,吨,40,c,2001,0,y9,2002,0,0,0,0
520121102201G172212580900,其他干燥炉（窑）,99,2004,101,吨,75,c,2001,0,y9,2002,0,0,0,0
520121102204G175537535300,其他干燥炉（窑）,99,2004,101,吨,30,c,2001,0,y9,2002,0,0,0,0
520121104207G1520121g6020,砖瓦窑,86,2001,100,吨,50,c,2001,0,y9,2002,0,0,0,0
520121104207G1520121g6021,砖瓦窑,86,1988,100,吨,20,c,2001,0,y9,2002,0,0,0,0
520122000000G121574251100,非金属熔化炉、冶炼炉,23,1989,600,万千瓦时,3269.23,C,2100,90,C,2002,90,0,0,0
520122000000G121574251100,非金属熔化炉、冶炼炉,23,1990,600,万千瓦时,2786.41,C,2100,90,C,2002,90,0,0,0
520122000000G121574251100,非金属熔化炉、冶炼炉,23,2004,600,万千瓦时,2607.46,C,2100,90,C,2002,90,0,0,0
520122000000G121574251100,非金属熔化炉、冶炼炉,23,2004,600,万千瓦时,2929.94,C,2100,90,C,2002,90,0,0,0
520122000000G168016474500,其他工业炉窑,190,2008,700,吨,180,J9,2001,82,0,0,0,0,0,0
520122000000G171437603400,其他干燥炉（窑）,99,2001,101,吨,3237.32,C,2002,0,F,2100,0,0,0,0
520122000000G171437603400,其他干燥炉（窑）,99,2001,101,吨,3237.32,C,2002,0,F,2100,0,0,0,0
520122000000G171437603400,其他干燥炉（窑）,99,2001,101,吨,3237.32,C,2002,0,F,2100,0,0,0,0
520122000000G171437603400,其他干燥炉（窑）,99,2001,101,吨,3237.32,C,2002,0,F,2100,0,0,0,0
520122000000G171437603400,其他干燥炉（窑）,99,2005,101,吨,867.34,C,2002,0,F,2100,0,0,0,0
520122000000G171437603400,其他干燥炉（窑）,99,2009,101,吨,1765.4,C,2002,0,F,2100,0,0,0,0
520122000000G171437603400,其他干燥炉（窑）,99,2009,101,吨,1765.4,C,2002,0,F,2100,0,0,0,0
520122000000G173098970300,其他干燥炉（窑）,99,2006,101,吨,2152.9,G,2100,92,B,2002,0,Y9,2003,15
520122000000G173098970300,其他干燥炉（窑）,99,2006,101,吨,2152.9,G,2100,92,B,2002,0,Y9,2003,15
520122000000G173098970300,其他干燥炉（窑）,99,2006,101,吨,676.6,G,2100,92,B,2002,0,Y9,2003,15
520122000000G173098970300,其他干燥炉（窑）,99,2006,101,吨,676.6,G,2100,92,B,2002,0,Y9,2003,15
520122000000G174570614700,煅烧炉,72,2005,101,吨,733.08,A,2100,75.8,C,2002,51.3,0,0,0
520122000000G174570614700,煅烧炉,72,2005,,,,A,2100,75.8,C,2002,51.3,0,0,0
520122000000G175017634700,水泥窑,81,1996,101,吨,13560,E,2001,99,0,0,0,0,0,0
520122000000G175019374500,其他干燥炉（窑）,99,2007,101,吨,1968.68,G,2100,92,B,2002,15,Y9,2003,0
520122000000G175019374500,其他干燥炉（窑）,99,2007,101,吨,9707.4,G,2100,92,B,2002,15,Y9,2003,0
520122000000G175019374500,其他干燥炉（窑）,99,2007,101,吨,3957.4,G,2100,92,B,2002,15,Y9,2003,0
520122000000G175019374500,其他干燥炉（窑）,99,1995,101,吨,5040.44,G,2100,92,B,2002,15,Y9,2003,0
520122000000G176138885500,非金属熔化炉、冶炼炉,23,2000,600,万千瓦时,980,J8,2002,0,0,0,0,0,0,0
520122000000G176138885500,非金属熔化炉、冶炼炉,23,2004,600,万千瓦时,1531.2,J8,2002,0,0,0,0,0,0,0
520122000000G176138885500,,,2004,600,万千瓦时,720.3,J8,2002,0,0,0,0,0,0,0
520122000000G177055793x00,水泥窑,81,1989,101,吨,3349.5,E,2001,99.7,0,0,0,0,0,0
520122000000G1L2826054400,砖瓦窑,86,2002,101,吨,1600,E,2001,99.7,0,0,0,0,0,0
520122100219G175017634700,水泥窑,81,1996,101,吨,1767,E,2001,99,0,0,0,0,0,0
520122100224G175015078800,砖瓦窑,86,2002,101,吨,50,E,2001,99,0,0,0,0,0,0
520122100224G177055293x00,水泥窑,81,1989,101,吨,9565,E,2001,99.9,0,0,0,0,0,0
520122101002G176138885500,非金属熔化炉、冶炼炉,23,2004,101,吨,1260,C,2002,0,0,2100,0,0,2006,0
520122101002G176138885500,非金属熔化炉、冶炼炉,23,2004,101,吨,1260,C,2002,0,0,2100,0,0,2006,0
520122101211G171437603400,其他干燥炉（窑）,99,2001,101,吨,4611.86,C,2002,89.1,F,2100,63.5,0,0,0
520122101211G171437603400,其他干燥炉（窑）,99,2001,101,吨,4611.86,C,2002,89.1,F,2100,63.5,0,0,0
520122101211G171437603400,其他干燥炉（窑）,99,2001,101,吨,4611.86,C,2002,89.1,F,2100,63.5,0,0,0
520122101211G171437603400,其他干燥炉（窑）,99,2001,101,吨,4611.86,C,2002,89.1,F,2100,63.5,0,0,0
520122101211G171437603400,其他干燥炉（窑）,99,2005,101,吨,869.95,C,2002,89.1,F,2100,63.5,0,0,0
520122101211G171437603400,其他干燥炉（窑）,99,2005,101,吨,869.95,C,2002,89.1,F,2100,63.5,0,0,0
520122101211G174570614700,煅烧炉,72,2005,101,吨,1380,A,2100,95.8,C,2002,51.3,0,0,0
520122101211G174570614700,煅烧炉,72,,,,,A,2100,95.8,C,2002,51.3,0,0,0
520122103201G121574251100,非金属熔化炉、冶炼炉,23,1989,600,万千瓦时,1614.32,C,2100,90,C,2002,90,0,0,0
520122103201G121574251100,非金属熔化炉、冶炼炉,23,1990,600,万千瓦时,1674.27,C,2100,90,C,2002,90,0,0,0
520122103201G121574251100,非金属熔化炉、冶炼炉,23,2004,600,万千瓦时,1698.02,C,2100,90,C,2002,90,0,0,0
520122103201G121574251100,非金属熔化炉、冶炼炉,23,2004,600,万千瓦时,1710.2,C,2100,90,C,2002,90,0,0,0
520122103201G173098970300,其他干燥炉（窑）,99,2006,100,吨,2546.45,B,2002,15,G,2001,92,0,2003,0
520122103201G173098970300,其他干燥炉（窑）,99,2006,100,吨,1399.8,B,2002,15,G,2001,92,0,2003,0
520122103201G173098970300,其他干燥炉（窑）,99,2006,100,吨,554.17,B,2002,15,G,2001,92,0,2003,0
520122103201G173098970300,其他干燥炉（窑）,99,2006,100,吨,554.17,B,2002,15,G,2001,92,0,2003,0
520122103201G175019374500,其他干燥炉（窑）,99,2007,101,吨,2737.47,Y9,2002,15,G,2001,70,0,2003,0
520122103201G175019374500,其他干燥炉（窑）,99,2007,101,吨,3972.75,Y9,2002,15,G,2001,70,0,2003,0
520122103201G175019374500,其他干燥炉（窑）,99,2007,101,吨,3712.68,Y9,2002,15,G,2001,70,0,2003,0
520122103201G175019374500,其他干燥炉（窑）,99,1995,101,吨,3917.5,Y9,2002,15,G,2001,70,0,2003,0
520122201202G174111424000,砖瓦窑,86,2000,101,吨,200,Y9,2002,15,G,2001,70,0,2003,0
520123000000G121462355300,耐火材料用炉,83,2007,101,吨,480,Y9,2002,15,G,2001,70,0,2003,0
520123000000G121576008200,水泥窑,81,1988,101,吨,4367,j2,2001,99.67,0,2002,0,0,0,0
520123000000G121576035700,水泥窑,81,1998,101,吨,3200,J2,2001,99,0,0,0,0,0,0
520123000000G121576108500,水泥窑,81,1986,101,吨,4822,j2,2001,99.7,0,0,0,0,0,0
520123000000G121576108500,水泥窑,81,2000,600,万千瓦时,413.38,j2,2001,99.7,0,0,0,0,0,0
520123000000G121576130900,其他工业炉窑,190,2009,101,吨,24,j2,2001,99.7,0,0,0,0,0,0
520123000000G121576134100,烧成窑,80,1978,101,吨,1762,J2,2001,99.5,J2,2001,0,0,0,0
520123000000G121576199000,砖瓦窑,86,1988,101,吨,300,J3,2001,85,0,2001,60,0,2003,0
520123000000G122100779x00,耐火材料用炉,83,2008,101,吨,400,J3,2001,85,0,2001,60,0,2003,0
520123000000G142924505100,其他工业炉窑,190,2009,101,吨,1200,G,2001,98.7,0,2002,98.7,0,0,0
520123000000G162220117300,耐火材料用炉,83,1992,101,吨,537.5,y0,2002,70,0,2001,98,0,0,0
520123000000G162220117300,耐火材料用炉,83,1994,101,吨,537.5,y0,2002,70,0,2001,98,0,0,0
520123000000G166299789000,耐火材料用炉,83,2008,101,吨,3233,C,2003,100,0,0,0,0,0,0
520123000000G167540579400,耐火材料用炉,83,2000,101,吨,900,C,2001,95,Y0,2002,60,0,0,0
520123000000G168015874000,高炉,11,2008,600,万千瓦时,14,G,2001,95.4,0,0,0,0,0,0
520123000000G168015874000,烧结机,61,2008,105,吨,15600,G,2001,95.4,0,0,0,0,0,0
520123000000G168018829600,,,2009,101,吨,1800,F,2001,0,0,0,0,0,0,0
520123000000G169754925400,耐火材料用炉,83,2008,101,吨,200,C,2001,0,0,2002,0,0,0,0
520123000000G170960104900,水泥窑,81,1998,101,吨,2785,j2,2001,99.67,0,2002,0,0,0,0
520123000000G170960121700,耐火材料用炉,83,1994,100,吨,60,j2,2001,99.67,0,2002,0,0,0,0
520123000000G170960143600,水泥窑,81,1998,101,吨,2520,J2,2001,99.8,0,2002,0,0,0,0
520123000000G172216771800,热处理炉（<1000℃）,50,2004,101,吨,666,c,2001,87.2,y0,2002,70,0,0,0
520123000000G172216833100,水泥窑,81,1996,101,吨,5749,j2,2001,99.9,0,2002,0,0,0,0
520123000000G173095810600,耐火材料用炉,83,2004,101,吨,650,j2,2001,99.9,0,2002,0,0,0,0
520123000000G174112502x00,水泥窑,81,1996,101,吨,2750,j2,2001,99.7,0,2002,0,0,0,0
520123000000G174112502x00,水泥窑,81,2000,101,吨,2750,j2,2001,99.7,0,2002,0,0,0,0
520123000000G174113645800,砖瓦窑,86,2002,101,吨,105,J3,2001,0,0,0,0,0,0,0
520123000000G174570585700,水泥窑,81,1972,101,吨,7142,j2,2001,0,0,2002,99,0,0,0
520123000000G174572361700,其他烧成窑,88,2008,101,吨,360,C,2001,85,0,2002,60,0,0,0
520123000000G175016022200,高炉,11,2004,105,吨,2676,g,2001,0,0,0,0,0,0,0
520123000000G175016022200,烧结机,61,2004,105,吨,3000,g,2001,0,0,0,0,0,0,0
520123000000G175016073200,耐火材料用炉,83,2004,101,吨,110,g,2001,0,0,0,0,0,0,0
520123000000G175536212200,耐火材料用炉,83,2005,101,吨,200,g,2001,0,0,0,0,0,0,0
520123000000G175538009900,煅烧炉,72,2005,105,吨,6600,j2,2001,95,j2,2002,0,0,0,0
520123000000G175538056600,水泥窑,81,1996,101,吨,1750,J2,2001,99.67,0,2002,99.67,0,0,0
520123000000G175538313400,熔炼炉,10,2004,105,吨,1225,E,2100,96,0,0,0,0,0,0
520123000000G176136029700,高炉,11,2004,600,万千瓦时,40,G,2001,95.4,0,0,0,0,0,0
520123000000G176136029700,烧结机,61,2004,100,吨,5000,G,2001,95.4,0,0,0,0,0,0
520123000000G176138413300,烧结机,61,2004,105,吨,3750,G,2001,95.4,0,0,0,0,0,0
520123000000G176138413300,高炉,11,2004,105,吨,3750,G,2001,95.4,0,0,0,0,0,0
520123000000G176606943100,其他熔炼炉,15,2005,600,万千瓦时,144,G,2001,95.4,0,0,0,0,0,0
520123000000G177056631500,水泥窑,81,2004,101,吨,4000,J2,2001,99.67,0,2002,99.67,0,0,0
520123000000G177057756x00,水泥窑,81,2006,101,吨,1626,j2,2001,0,0,2002,0,0,0,0
520123000000G177530231100,耐火材料用炉,83,2007,101,吨,586,e,2001,95,y0,2002,60,0,0,0
520123000000G177530664600,耐火材料用炉,83,2005,600,万千瓦时,1,e,2001,95,y0,2002,60,0,0,0
520123000000G177534196x00,其他熔炼炉,15,2007,600,万千瓦时,390,e,2100,99,0,0,0,0,0,0
520123000000G177534196x00,其他熔炼炉,15,2008,600,万千瓦时,410,e,2100,99,0,0,0,0,0,0
520123000000G178546243100,,,1993,101,吨,600,C,2001,70,Y0,2002,60,0,0,0
520123000000G178546243100,,,2007,,,,C,2001,70,Y0,2002,60,0,0,0
520123000000G179525340600,熔炼炉,10,2004,105,吨,3300,e,2100,98,0,0,0,0,0,0
520123000000G1L1286523100,耐火材料用炉,83,2008,101,吨,480,e,2100,98,0,0,0,0,0,0
520123000000G1L2100809800,耐火材料用炉,83,2006,101,吨,400,e,2100,98,0,0,0,0,0,0
520123000000G1L2104810200,耐火材料用炉,83,2008,101,吨,100,e,2100,98,0,0,0,0,0,0
520123000000G1L2104813700,耐火材料用炉,83,2005,101,吨,400,e,2100,98,0,0,0,0,0,0
520123000000G1L2104826800,耐火材料用炉,83,2007,101,吨,350,e,2100,98,0,0,0,0,0,0
520123000000G1L2104851600,耐火材料用炉,83,2006,101,吨,300,e,2100,98,0,0,0,0,0,0
520123000000G1x2236803300,砖瓦窑,86,1984,600,万千瓦时,44.8,e,2100,98,0,0,0,0,0,0
520123000000G1X2236809200,耐火材料用炉,83,2004,101,吨,480,e,2100,98,0,0,0,0,0,0
520123000000G1X2236813X00,砖瓦窑,86,1985,101,吨,550,J3,2001,85,0,2002,60,0,2003,0
520123000000G1X2236862300,耐火材料用炉,83,1989,101,吨,200,J3,2001,85,0,2002,60,0,2003,0
520123000000G1x2236891400,水泥窑,81,2002,101,吨,4620,j2,2001,99.3,0,2002,0,0,0,0
520123100203G175538313400,熔炼炉,10,2004,105,吨,5843,E,2100,96,0,0,0,0,0,0
520123100204G162220117300,耐火材料用炉,83,1992,101,吨,1874,0,0,0,0,0,0,0,0,0
520123100204G162220117300,耐火材料用炉,83,1992,101,吨,1874,0,0,0,0,0,0,0,0,0
520123100204G162220117300,耐火材料用炉,83,1992,,,,0,0,0,0,0,0,0,0,0
520123100204G162220117300,耐火材料用炉,83,1993,,,,0,0,0,0,0,0,0,0,0
520123100204G162220117300,耐火材料用炉,83,1992,,,,0,0,0,0,0,0,0,0,0
520123100204G162220117300,耐火材料用炉,83,1992,,,,0,0,0,0,0,0,0,0,0
520123100204G162220117300,耐火材料用炉,83,1992,,,,0,0,0,0,0,0,0,0,0
520123100204G162220117300,耐火材料用炉,83,1992,,,,0,0,0,0,0,0,0,0,0
520123100204G162220117300,耐火材料用炉,83,1992,,,,0,0,0,0,0,0,0,0,0
520123100204G162220117300,耐火材料用炉,83,1992,,,,0,0,0,0,0,0,0,0,0
520123100206G174570585700,水泥窑,81,1989,101,吨,2910,A,2001,98.3,0,0,0,0,0,0
520123100207G175016022200,高炉,11,2004,105,吨,24795,G,2001,95.4,0,0,0,0,0,0
520123100207G175016022200,烧结机,61,2004,105,吨,24794,G,2001,95.4,0,0,0,0,0,0
520123100207G1X2236891400,水泥窑,81,1996,101,吨,4000,A,2001,98.97,0,0,0,0,0,0
520123100213G121576108500,水泥窑,81,1986,101,吨,9604,A,2001,98,0,0,0,0,0,0
520123100213G1520123G0008,其他烧成窑,88,2005,101,吨,150,A,2001,98,0,0,0,0,0,0
520123100214G178546808300,高炉,11,2006,105,吨,18000,A,2001,96.8,E,0,0,0,0,0
520123100215G121462355300,其他烧成窑,88,1999,101,吨,1000,A,2001,96.8,E,0,0,0,0,0
520123100215G1520123G0007,其他烧成窑,88,2004,101,吨,400,A,2001,96.8,E,0,0,0,0,0
520123100215G1520123G0009,其他烧成窑,88,2006,101,吨,200,A,2001,96.8,E,0,0,0,0,0
520123100215G1520123G0014,其他烧成窑,88,2004,101,吨,200,A,2001,96.8,E,0,0,0,0,0
520123100215G1520123G0015,其他烧成窑,88,1998,101,吨,170,A,2001,96.8,E,0,0,0,0,0
520123100215G174570093300,高炉,11,2002,105,吨,3900,G,2001,95.1,0,0,0,0,0,0
520123100215G174570093300,烧结机,61,2002,105,吨,3900,G,2001,95.1,0,0,0,0,0,0
520123100215G176137605300,其他烧成窑,88,1984,101,吨,200,G,2001,95.1,0,0,0,0,0,0
520123100215G176138413300,高炉,11,2004,105,吨,9600,A,2001,96.5,0,0,0,0,0,0
520123100217G1520123G0011,其他烧成窑,88,2005,101,吨,100,A,2001,96.5,0,0,0,0,0,0
520123100217G1520123G0013,其他烧成窑,88,2005,101,吨,220,A,2001,96.5,0,0,0,0,0,0
520123100218G1520123G0011,其他烧成窑,88,2005,101,吨,100,A,2001,96.5,0,0,0,0,0,0
520123100225G175536212200,耐火材料用炉,83,2004,101,吨,600,C,2001,95,Y0,2002,60,0,0,0
520123100225G176606943100,其他熔炼炉,15,2005,101,吨,40,C,2001,95,Y0,2002,60,0,0,0
520123100226G121576069900,其他烧成窑,88,2007,101,吨,670,C,2001,95,Y0,2002,60,0,0,0
520123100226G1520123G0010,其他烧成窑,88,2001,101,吨,330,C,2001,95,Y0,2002,60,0,0,0
520123100226G177056531500,水泥窑,81,1999,101,吨,6400,C,2001,98.3,0,0,0,0,0,0
520123100227G177531173600,耐火材料用炉,83,2005,101,吨,208,C,2001,98.3,0,0,0,0,0,0
520123100227G1L1286523100,其他烧成窑,88,2006,101,吨,250,C,2001,98.3,0,0,0,0,0,0
520123100227G1L1287878800,其他烧成窑,88,1998,101,吨,340,C,2001,98.3,0,0,0,0,0,0
520123100228G121576029300,其他烧成窑,88,1984,101,吨,200,C,2001,98.3,0,0,0,0,0,0
520123100228G1520123G0005,其他烧成窑,88,1996,101,吨,480,C,2001,98.3,0,0,0,0,0,0
520123100228G1520123G0006,其他烧成窑,88,1988,101,吨,800,C,2001,98.3,0,0,0,0,0,0
520123100228G1520123G0012,其他烧成窑,88,1987,101,吨,375,C,2001,98.3,0,0,0,0,0,0
520123100228G1520123G0107,耐火材料用炉,83,1986,101,吨,120,C,2001,98.3,0,0,0,0,0,0
520123100228G173095383100,其他烧成窑,88,1988,101,吨,800,C,2001,98.3,0,0,0,0,0,0
520123100228G173663378300,其他烧成窑,88,1986,101,吨,560,C,2001,98.3,0,0,0,0,0,0
520123100228G174572605X00,其他烧成窑,88,2003,101,吨,390,C,2001,98.3,0,0,0,0,0,0
520123100228G177056480600,其他烧成窑,88,2006,101,吨,1560,C,2001,98.3,0,0,0,0,0,0
520123100228G1L1286864300,其他烧成窑,88,2004,101,吨,506,C,2001,98.3,0,0,0,0,0,0
520123100228G1X2236801700,其他烧成窑,88,1988,101,吨,525,C,2001,98.3,0,0,0,0,0,0
520123100228G1X2236809200,其他烧成窑,88,2004,101,吨,390,C,2001,98.3,0,0,0,0,0,0
520123100228G1X2236819900,其他烧成窑,88,2001,101,吨,56,C,2001,98.3,0,0,0,0,0,0
520123100229G179525340600,熔炼炉,10,2004,105,吨,7700,e,2100,92.3,0,0,0,0,0,0
520123100230G121576120200,砖瓦窑,86,1983,101,吨,300,e,2100,92.3,0,0,0,0,0,0
520123100230G170960157500,砖瓦窑,86,1983,101,吨,300,e,2100,92.3,0,0,0,0,0,0
520123100230G176605606700,耐火材料用炉,83,2005,101,吨,260,e,2100,92.3,0,0,0,0,0,0
520123100231G121576002300,高炉,11,1995,105,吨,2600,A,2001,96.8,0,0,0,0,0,0
520123100231G121576008200,水泥窑,81,1996,101,吨,6000,A,2001,98,0,0,0,0,0,0
520123100231G121576125300,高炉,11,2005,105,吨,9500,A,2001,96.8,0,0,0,0,0,0
520123100231G121576134100,水泥窑,81,2001,101,吨,1135,A,2001,98,0,0,0,0,0,0
520123100231G121576199000,砖瓦窑,86,1983,101,吨,500,A,2001,98,0,0,0,0,0,0
520123100231G162220302100,熔炼炉,10,1991,105,吨,86,A,2001,98,0,0,0,0,0,0
520123100231G170960164700,砖瓦窑,86,2007,101,吨,43,A,2001,98,0,0,0,0,0,0
520123100231G1L1286432700,砖瓦窑,86,2005,101,吨,55,A,2001,98,0,0,0,0,0,0
520123100231G1X2236824400,砖瓦窑,86,1985,101,吨,900,A,2001,98,0,0,0,0,0,0
520123100231G1X2236828700,砖瓦窑,86,1985,101,吨,55,A,2001,98,0,0,0,0,0,0
520123100233G174113645800,砖瓦窑,86,1986,101,吨,34,A,2001,98,0,0,0,0,0,0
520123100233G176136029700,高炉,11,2005,105,吨,10400,G,2001,95.4,0,0,0,0,0,0
520123100233G176136029700,烧结机,61,2005,105,吨,5200,G,2001,95.4,0,0,0,0,0,0
520123100234G170960101400,砖瓦窑,86,2001,101,吨,190,G,2001,95.4,0,0,0,0,0,0
520123100235G121576046100,高炉,11,2007,105,吨,23400,A,2001,96.8,0,0,0,0,0,0
520123100235G175017947600,砖瓦窑,86,1997,101,吨,150,A,2001,96.8,0,0,0,0,0,0
520123100236G170960104900,水泥窑,81,1997,101,吨,6000,A,2001,98.33,0,0,0,0,0,0
520123100236G170960143600,水泥窑,81,1998,101,吨,1738,a,2001,98.3,0,0,0,0,0,0
520123100236G1X2236813x00,砖瓦窑,86,1985,101,吨,750,a,2001,98.3,0,0,0,0,0,0
520123101202G121576139200,耐火材料用炉,83,2005,101,吨,800,c,2001,95,y0,2002,60,0,0,0
520123101202G174572121600,水泥窑,81,2002,101,吨,6000,A,2001,98,0,0,0,0,0,0
520123101202G175016073200,耐火材料用炉,83,2003,101,吨,800,C,2001,93.8,0,2002,87.9,0,0,0
520123101218G166299789000,耐火材料用炉,83,2001,101,吨,1440,c,2001,0,y0,2002,0,0,0,0
520123101218G177534196X00,其他熔炼炉,15,2007,600,万千瓦时,484,E,2100,93.3,0,0,0,0,0,0
520123101219G177057756x00,水泥窑,81,2004,101,吨,2000,c,2001,99.91,0,0,0,0,0,0
520123101219G177530231100,耐火材料用炉,83,2006,101,吨,376,A,2001,95,0,2002,60,0,0,0
520123102202G121576058400,砖瓦窑,86,1990,101,吨,215,A,2001,95,0,2002,60,0,0,0
520123102202G172216833100,水泥窑,81,2004,101,吨,5460,D,2001,99.9,0,0,0,0,0,0
520123102203G170960121700,耐火材料用炉,83,1994,101,吨,130,D,2001,99.9,0,0,0,0,0,0
520123102203G175538009900,电石炉,71,2004,105,吨,12000,E,2001,97.7,0,0,0,0,0,0
520123102213G174112502X00,水泥窑,81,1993,,,,A,2001,98.3,0,0,0,0,0,0
520123102213G174112502X00,水泥窑,81,1996,101,吨,4000,A,2001,98.3,0,0,0,0,0,0
